Download GMT	taxon_name	taxid	ID_type	source_url	source_PMID	source_version	source_last_update	gmt_download_date	gmt_file_version	gmt_entry_names
ftp://ftp.ensembl.org/pub/release-101/gtf/macaca_mulatta/Macaca_mulatta.Mmul_10.101.gtf.gz	Macaca_mulatta	9544	Locus_ID	http://www.ensembl.org/index.html	26578574	Release 101	22-07-2020	15-09-2020	2	Chromosome location
ftp://ftp.ensembl.org/pub/release-101/gtf/mus_musculus/Mus_musculus.GRCm38.101.gtf.gz	Mus_musculus	10090	Locus_ID	http://www.ensembl.org/index.html	26578574	Release 101	12-07-2020	15-09-2020	2	Chromosome location
ftp://ftp.ensembl.org/pub/release-101/gtf/pan_troglodytes/Pan_troglodytes.Pan_tro_3.0.101.gtf.gz	Pan_troglodytes	9598	Locus_ID	http://www.ensembl.org/index.html	26578574	Release 101	13-07-2020	15-09-2020	2	Chromosome location
ftp://ftp.ensembl.org/pub/release-101/gtf/rattus_norvegicus/Rattus_norvegicus.Rnor_6.0.101.gtf.gz	Rattus_norvegicus	10116	Locus_ID	http://www.ensembl.org/index.html	26578574	Release 101	14-07-2020	15-09-2020	2	Chromosome location
ftp://ftp.ensembl.org/pub/release-101/gtf/xenopus_tropicalis/Xenopus_tropicalis.Xenopus_tropicalis_v9.1.101.gtf.gz	Xenopus_tropicalis	8364	Locus_ID	http://www.ensembl.org/index.html	26578574	Release 101	24-07-2020	15-09-2020	2	Chromosome location
ftp://ftp.ensemblgenomes.org/pub/release-48/plants/gtf/chlamydomonas_reinhardtii/Chlamydomonas_reinhardtii.Chlamydomonas_reinhardtii_v5.5.48.gtf.gz	Chlamydomonas_reinhardtii	3055	Locus_ID	http://plants.ensembl.org/index.html	26578574	Release 48	12-07-2020	15-09-2020	2	Chromosome location
ftp://ftp.ensemblgenomes.org/pub/release-48/protists/gtf/dictyostelium_discoideum/Dictyostelium_discoideum.dicty_2.7.48.gtf.gz	Dictyostelium_discoideum	44689	Locus_ID	http://protists.ensembl.org/index.html	26578574	Release 48	14-07-2020	15-09-2020	2	Chromosome location
ftp://ftp.ensemblgenomes.org/pub/release-48/protists/gtf/tetrahymena_thermophila/Tetrahymena_thermophila.JCVI-TTA1-2.2.48.gtf.gz	Tetrahymena_thermophila	312017	Locus_ID	http://protists.ensembl.org/index.html	26578574	Release 48	15-07-2020	15-09-2020	2	Chromosome location
ftp://ftp.ensemblgenomes.org/pub/release-48/fungi/gtf/neurospora_crassa/Neurospora_crassa.NC12.48.gtf.gz	Neurospora_crassa	367110	Locus_ID	http://www.ensembl.org/index.html	26578574	Release 48	13-07-2020	15-09-2020	2	Chromosome location
ftp://ftp.ensemblgenomes.org/pub/release-48/fungi/gtf/saccharomyces_cerevisiae/Saccharomyces_cerevisiae.R64-1-1.48.gtf.gz	Saccharomyces_cerevisae	559292	Locus_ID	http://www.ensembl.org/index.html	26578574	Release 48	11-07-2020	15-09-2020	2	Chromosome location
ftp://ftp.ensemblgenomes.org/pub/release-48/fungi/gtf/schizosaccharomyces_pombe/Schizosaccharomyces_pombe.ASM294v2.48.gtf.gz	Schizosaccharomyces_pombe	284812	Locus_ID	http://www.ensembl.org/index.html	26578574	Release 48	14-07-2020	15-09-2020	2	Chromosome location
